sub	cond	x	y	x1	y1	x2	y2	x3	y3
402	1	-226	-86	218	71	-200	7	53	0	
402	1	250	222	7	-213	6	-177	29	-226	
402	1	256	216	253	201	305	-279	181	-234	
402	1	146	59	130	75	105	6	114	2	
402	1	-11	-156	-2	-179	-3	-138	-10	-252	
402	1	273	59	265	30	274	37	243	0	
402	1	-53	-4	-86	-19	0	0	-177	-65	
402	1	255	-278	238	-239	239	-260	264	-244	
402	1	275	90	234	63	258	85	270	114	
402	1	-132	114	-185	111	-203	43	250	38	
402	1	165	-36	117	-71	-209	129	302	199	
402	1	-298	85	-232	107	-258	126	-218	169	
402	1	-249	-199	-188	-240	-264	-239	-256	-247	
402	1	255	186	190	141	-228	190	250	112	
402	1	-143	52	-226	105	-235	78	18	142	
402	1	178	162	233	74	192	48	248	157	
402	1	-213	-263	-248	-153	-249	-232	-258	-262	
402	1	175	198	211	70	186	92	206	135	
402	1	133	-181	-3	-156	-56	-64	-190	-25	
402	1	132	-62	285	-26	-276	3	-161	-57	
402	1	-69	-179	-233	-247	-179	-196	-168	-250	
402	1	-91	-256	-176	-83	-128	-36	-120	83	
402	1	-42	-106	-34	88	-76	-116	-82	-161	
402	1	-151	-251	63	-227	70	-142	62	-208	
402	1	35	274	-91	52	-5	80	-22	68	
402	1	-260	-5	-111	-218	-202	92	42	116	
402	1	-11	-175	111	83	93	7	73	75	
402	1	237	180	-85	119	-88	-72	-38	-94	
402	1	-68	-115	246	9	202	-128	-159	82	
402	1	29	-297	-236	9	-156	-93	-99	-24	
402	1	-254	-202	191	-225	-237	144	-99	-5	
402	1	128	245	-92	-200	-68	-116	11	-116	
402	1	81	-172	74	-187	-72	-105	46	-235	
402	1	203	151	225	154	217	-266	-195	121	
402	1	150	98	124	102	105	68	90	52	
402	1	-62	86	-86	103	-9	32	83	77	
402	1	0	-248	38	-244	44	-145	95	-234	
402	1	-269	-43	-227	-41	-176	-5	-226	-32	
402	1	255	246	247	197	226	161	254	176	
402	1	-91	48	-135	79	192	6	-152	83	
402	1	-120	55	-96	107	-211	13	-238	14	
402	1	-217	231	-253	171	-208	156	-266	132	
402	1	-261	-166	-192	-192	-231	91	-188	80	
402	1	48	292	42	210	70	236	51	219	
402	1	184	-3	275	18	-221	-82	-237	-126	
402	1	-4	35	-9	141	-69	-105	-48	78	
402	1	-72	-50	-73	61	-181	102	202	163	
402	1	-257	102	-165	16	-192	-13	206	11	
402	1	101	26	234	-8	185	-39	256	32	
402	1	-200	-76	-166	79	-197	-218	75	17	
402	1	250	-94	182	58	100	93	176	-6	
402	1	201	185	249	8	245	24	335	7	
402	1	-132	-200	-237	-38	-205	27	221	-143	
402	1	74	-83	222	85	-131	132	-72	80	
402	1	-28	142	226	118	189	99	207	139	
402	1	19	187	247	38	257	39	239	25	
402	1	184	-267	228	22	157	-149	-142	-49	
402	1	-249	234	42	123	55	165	52	221	
402	1	-256	-185	-132	134	-283	147	-178	22	
402	1	-111	-249	90	76	159	39	187	51	
402	1	154	-268	-127	105	-215	113	31	119	
402	1	-6	237	-195	-230	-219	-211	-292	-240	
402	2	2	3	1	5	0	0	-47	98	
402	2	-248	-234	-266	-224	0	0	-246	-244	
402	2	233	-47	235	-71	0	0	263	-67	
402	2	209	203	235	181	0	0	253	187	
402	2	72	-198	92	-231	0	0	119	-250	
402	2	291	75	273	34	0	0	315	1	
402	2	-247	-243	-201	-257	0	0	-226	-269	
402	2	-6	212	3	156	0	0	-7	220	
402	2	166	100	112	121	0	0	-174	-76	
402	2	235	-41	231	28	0	0	235	-15	
402	2	247	-196	240	-266	0	0	242	169	
402	2	273	26	216	-23	0	0	-111	-223	
402	2	-289	14	-205	-23	0	0	199	120	
402	2	-250	-101	-231	-206	0	0	-245	-234	
402	2	-272	-79	-218	27	0	0	-184	-20	
402	2	148	103	254	20	0	0	184	-135	
402	2	-149	259	-234	142	0	0	-3	153	
402	2	-222	-144	-231	9	0	0	-139	-182	
402	2	260	-160	222	4	0	0	247	30	
402	2	-198	-4	-212	-183	0	0	-208	-88	
402	2	230	139	203	-70	0	0	21	-262	
402	2	286	-91	123	66	0	0	-311	-125	
402	2	86	-217	-141	-220	0	0	-234	-270	
402	2	-87	99	178	95	0	0	249	141	
402	2	-57	40	191	-135	0	0	284	45	
402	2	-114	-236	-89	78	0	0	-60	-163	
402	2	178	-125	-72	133	0	0	193	-65	
402	2	180	191	-204	10	0	0	232	-14	
402	2	191	-103	-244	-35	0	0	-3	-166	
402	2	-150	263	-241	-230	0	0	-255	-231	
402	3	-138	141	-139	132	0	0	-156	88	
402	3	18	-60	3	-73	0	0	-187	-35	
402	3	257	-33	254	-6	0	0	218	-154	
402	3	-188	17	-189	49	0	0	-214	-17	
402	3	286	-213	290	-252	0	0	245	-21	
402	3	89	-234	118	-204	0	0	72	-223	
402	3	238	-177	223	-221	0	0	260	-254	
402	3	299	248	273	200	0	0	256	-224	
402	3	285	166	227	177	0	0	255	159	
402	3	92	-178	131	-125	0	0	91	-155	
402	3	289	68	262	-2	0	0	271	7	
402	3	-141	165	-104	87	0	0	-279	-27	
402	3	66	-179	144	-225	0	0	-176	90	
402	3	-261	85	-163	89	0	0	-143	65	
402	3	-47	-231	70	-213	0	0	-63	-235	
402	3	-161	272	-226	157	0	0	-152	140	
402	3	-153	-252	-82	-119	0	0	52	-198	
402	3	-124	2	-170	148	0	0	314	7	
402	3	18	150	-140	117	0	0	-113	98	
402	3	-20	87	-205	144	0	0	-168	162	
402	3	282	140	224	-60	0	0	-192	-11	
402	3	-281	233	-250	14	0	0	64	93	
402	3	256	-47	63	109	0	0	-87	80	
402	3	158	258	-66	135	0	0	-116	-190	
402	3	67	-72	-190	64	0	0	-109	-137	
402	3	37	19	-213	-177	0	0	-256	191	
402	3	-194	-55	179	-4	0	0	-166	-9	
402	3	187	132	-210	-31	0	0	-165	-102	
402	3	-105	78	244	-184	0	0	-87	150	
402	3	217	-63	-239	-241	0	0	191	123	
403	1	225	0	236	3	228	14	315	8	
403	1	-7	-280	-15	-267	6	-266	-4	-273	
403	1	-144	95	-161	91	-157	105	-138	116	
403	1	-284	291	-307	274	-310	290	-317	283	
403	1	223	-261	197	-242	207	-240	142	-192	
403	1	209	65	172	80	179	100	143	86	
403	1	-264	189	-307	188	-321	186	-328	230	
403	1	-177	103	-198	153	-307	-151	-306	169	
403	1	-151	157	-186	202	-196	223	-199	233	
403	1	30	-213	-37	-202	-191	-169	143	135	
403	1	193	-58	122	-44	185	-258	149	155	
403	1	-218	-190	-157	-232	-167	-238	-125	-233	
403	1	234	-104	199	-28	221	175	148	172	
403	1	-145	-102	-191	-186	-257	-205	-303	-230	
403	1	206	172	143	94	160	174	132	-196	
403	1	188	-18	182	94	180	-182	149	161	
403	1	-297	-287	-200	-223	-205	-274	-198	-186	
403	1	-174	-92	-59	-125	-104	-116	-116	-129	
403	1	-257	-110	-294	-234	-335	-249	-346	-259	
403	1	-34	-103	32	31	4	120	83	131	
403	1	149	-262	-2	-208	-7	-255	144	178	
403	1	266	-69	79	21	-63	-92	-74	-120	
403	1	63	24	285	-2	277	0	350	7	
403	1	147	266	-36	102	-164	143	-201	148	
403	1	108	273	-121	83	183	83	116	90	
403	1	155	75	-121	-103	205	-205	-153	-167	
403	1	183	119	-160	-25	209	51	167	4	
403	1	-190	-186	110	90	-184	-159	-161	-158	
403	1	-59	271	-230	-147	-159	-75	-201	-6	
403	1	112	293	-143	-104	-266	-133	-176	-184	
403	1	-43	-115	-41	-127	-75	-135	-69	-108	
403	1	178	-113	171	-123	154	-160	157	181	
403	1	-118	180	-111	207	-163	270	-183	170	
403	1	-23	266	6	274	-13	274	-8	280	
403	1	196	101	166	84	-64	88	-70	81	
403	1	-207	94	-186	62	-335	102	-269	97	
403	1	108	201	83	237	148	210	122	92	
403	1	-42	-60	-89	-85	-106	-97	-121	-91	
403	1	54	7	11	-36	38	-50	25	-21	
403	1	-291	119	-237	148	170	245	95	61	
403	1	19	29	3	96	-175	-66	-46	29	
403	1	-36	-212	-103	-173	227	7	170	-5	
403	1	-6	-299	-8	-218	190	218	203	15	
403	1	-91	-71	-147	-138	-207	0	-194	-189	
403	1	212	45	129	98	194	110	139	105	
403	1	-9	59	55	143	-6	127	-3	281	
403	1	-149	-21	-138	-138	-182	-133	-124	-137	
403	1	-60	-287	-83	-171	192	4	173	-223	
403	1	149	-217	246	-302	187	-227	4	32	
403	1	-228	-57	-136	-178	183	187	183	173	
403	1	-288	5	-174	-117	160	-249	160	1	
403	1	-257	6	-213	-176	153	130	129	161	
403	1	172	222	142	4	-190	125	152	129	
403	1	-117	226	1	30	41	48	20	-22	
403	1	45	-191	-233	-204	187	125	-294	165	
403	1	-203	127	124	67	-221	113	-230	-147	
403	1	28	-266	-151	61	152	-210	206	257	
403	1	-211	40	136	-150	228	125	234	-224	
403	1	-79	202	-334	-139	-139	-190	-123	-172	
403	1	-229	-194	157	117	193	-219	157	222	
403	1	6	-69	-3	-72	-189	-8	-8	-84	
403	1	181	-194	174	-209	178	16	157	173	
403	1	78	-79	90	-104	128	-90	-5	-107	
403	1	-32	73	-15	47	10	92	-1	16	
403	1	10	270	3	237	-5	297	7	288	
403	1	-158	191	-122	208	-126	239	-139	213	
403	1	114	-117	131	-158	114	-148	167	-180	
403	1	8	-224	-1	-173	6	-241	0	-224	
403	1	167	141	162	200	172	174	216	163	
403	1	-110	-102	-78	-158	-124	-151	-143	-161	
403	1	28	47	-42	56	-19	-177	0	81	
403	1	-226	-171	-187	-236	-221	-222	-296	-41	
403	1	292	-226	213	-191	-147	-179	-122	-140	
403	1	261	43	174	52	160	98	148	101	
403	1	-277	-15	-246	-108	-329	-216	-344	-23	
403	1	-35	-286	7	-190	167	179	177	199	
403	1	-143	31	-253	-11	-253	0	-254	240	
403	1	-180	-130	-79	-193	-316	-211	-325	-243	
403	1	-148	100	-229	-10	182	233	160	175	
403	1	-24	107	122	83	80	158	25	-41	
403	1	92	-60	-4	-203	-90	-97	-150	-130	
403	1	-271	-78	-163	101	-202	5	-130	1	
403	1	-71	-150	-74	67	142	149	139	159	
403	1	-252	32	-358	-190	-220	-72	-203	-64	
403	1	83	208	2	-80	-149	176	-160	134	
403	1	-113	117	-161	-196	150	129	151	-183	
403	1	-76	-271	-153	111	-182	-230	91	152	
403	1	171	256	-146	-7	151	110	332	-6	
403	1	175	-178	-240	-11	193	-231	159	4	
403	1	-160	205	178	-159	148	200	144	-188	
403	1	5	-3	-1	-2	1	41	0	1	
403	1	-181	206	-167	203	159	184	141	202	
403	1	-216	-152	-219	-125	-266	-113	-212	-90	
403	1	-237	191	-247	165	198	85	-70	84	
403	1	-148	-168	-113	-160	166	202	128	203	
403	1	200	-210	234	-190	231	-181	190	-175	
403	1	65	-38	92	-75	68	-67	102	-67	
403	1	-260	-281	-299	-257	-328	-272	-356	-256	
403	1	55	-44	-5	-36	118	86	134	127	
403	1	174	-77	168	-137	193	151	169	89	
403	1	-54	-113	13	-133	7	-147	1	-224	
403	1	104	103	127	178	-6	-254	7	-246	
403	1	110	-257	144	-181	205	-228	164	-147	
403	1	-156	-158	-105	-236	-27	-99	-155	-115	
403	1	-210	-156	-135	-94	-163	-142	-180	-153	
403	1	140	-285	215	-211	-230	189	189	-190	
403	1	-256	56	-358	0	-404	-4	-355	3	
403	1	291	-110	332	-222	367	-227	368	-236	
403	1	286	199	330	67	377	184	340	112	
403	1	-215	213	-122	103	-220	192	-301	223	
403	1	-211	-238	-198	-80	-183	-183	-137	-188	
403	1	105	221	232	81	219	84	318	-2	
403	1	35	1	-179	-70	-65	-140	-1	73	
403	1	-262	54	-224	-210	-202	208	149	204	
403	1	65	157	-6	-121	-173	153	135	173	
403	1	222	-23	-69	122	182	-187	130	134	
403	1	245	165	-140	179	-231	-28	-201	133	
403	1	237	-108	-180	-135	178	-227	162	-124	
403	1	245	-243	-173	-195	-127	233	-133	-114	
403	1	160	192	-284	7	148	154	197	223	
403	2	-23	-278	-18	-267	0	0	-2	-264	
403	2	10	33	15	21	0	0	-3	30	
403	2	-15	-176	-12	-156	0	0	113	83	
403	2	152	300	135	272	0	0	147	271	
403	2	228	62	197	76	0	0	209	92	
403	2	-201	-79	-228	-48	0	0	-150	-125	
403	2	213	-96	171	-96	0	0	199	-104	
403	2	137	136	164	99	0	0	-161	-5	
403	2	96	88	146	112	0	0	-351	230	
403	2	151	222	144	154	0	0	112	126	
403	2	-67	-258	-58	-187	0	0	-79	-261	
403	2	73	-133	110	-200	0	0	105	-200	
403	2	122	94	202	83	0	0	158	134	
403	2	69	-272	155	-240	0	0	157	170	
403	2	-94	32	-181	90	0	0	-157	121	
403	2	1	-79	-10	-193	0	0	108	206	
403	2	272	145	165	96	0	0	-223	-92	
403	2	72	295	1	200	0	0	-3	282	
403	2	285	-267	162	-229	0	0	-162	-183	
403	2	-48	127	-187	75	0	0	147	165	
403	2	-223	266	-152	94	0	0	-190	-6	
403	2	-6	58	-16	-144	0	0	-320	206	
403	2	-215	121	-17	25	0	0	17	73	
403	2	-9	79	200	229	0	0	-9	29	
403	2	-74	109	-193	-130	0	0	-162	-40	
403	2	-256	159	-114	-158	0	0	121	191	
403	2	-82	-246	-244	111	0	0	-301	196	
403	2	116	-199	-231	14	0	0	180	150	
403	2	-126	-210	200	117	0	0	-146	105	
403	2	40	247	160	-224	0	0	-131	-4	
403	3	-186	275	-182	271	0	0	-150	246	
403	3	-181	-13	-190	-5	0	0	-143	-98	
403	3	283	23	271	4	0	0	314	10	
403	3	-17	-86	1	-109	0	0	179	205	
403	3	221	-157	186	-163	0	0	-161	109	
403	3	281	-187	279	-226	0	0	143	198	
403	3	-148	81	-134	123	0	0	-156	223	
403	3	-122	-197	-161	-168	0	0	138	133	
403	3	-294	182	-350	190	0	0	-345	192	
403	3	235	119	181	80	0	0	-188	203	
403	3	-62	-104	-127	-71	0	0	-199	-93	
403	3	227	292	272	231	0	0	180	193	
403	3	-246	131	-206	60	0	0	-296	136	
403	3	178	14	160	102	0	0	186	218	
403	3	-273	-59	-267	-161	0	0	150	139	
403	3	99	83	210	81	0	0	129	118	
403	3	113	-18	155	92	0	0	109	237	
403	3	-295	271	-231	161	0	0	-195	177	
403	3	-42	-13	-56	119	0	0	154	-241	
403	3	-300	26	-164	81	0	0	167	229	
403	3	-27	31	131	77	0	0	-143	-168	
403	3	114	-95	176	90	0	0	164	-160	
403	3	-78	38	141	81	0	0	262	16	
403	3	-186	-244	-6	-98	0	0	-6	-190	
403	3	282	70	-21	41	0	0	-158	-176	
403	3	222	-191	-122	-180	0	0	147	166	
403	3	214	-216	-133	-123	0	0	143	146	
403	3	273	-41	-133	64	0	0	173	215	
403	3	-227	69	162	-101	0	0	132	133	
403	3	240	179	-264	200	0	0	187	230	
404	1	-54	61	-80	75	-53	195	57	-214	
404	1	200	-289	225	-311	-264	-302	-289	-291	
404	1	-71	196	-115	198	236	199	-2	6	
404	1	266	258	220	280	232	189	-242	-215	
404	1	-212	234	-195	177	-167	204	162	178	
404	1	257	59	203	16	257	5	198	22	
404	1	-200	57	-138	16	-125	2	-240	22	
404	1	-142	-229	-150	-310	-170	-292	-156	-301	
404	1	34	293	-8	210	-5	286	-5	290	
404	1	187	-219	245	-293	257	-282	244	-226	
404	1	-230	120	-254	24	230	211	-297	-27	
404	1	70	-10	81	-119	219	-99	-207	-104	
404	1	-110	-8	9	6	-9	212	0	292	
404	1	62	-88	123	21	-242	-2	-290	-220	
404	1	200	60	262	180	155	187	259	180	
404	1	-172	265	-181	113	-130	198	-215	180	
404	1	-265	257	-111	196	-147	262	152	271	
404	1	-164	226	-9	290	-7	296	5	287	
404	1	-287	-259	-224	-85	232	187	-253	-20	
404	1	-218	47	-300	-135	-235	-104	-261	-107	
404	1	114	191	1	0	9	192	-208	-288	
404	1	-186	-140	-53	72	-50	114	52	79	
404	1	-72	176	187	197	12	-4	-2	3	
404	1	-231	-120	-49	-328	-147	-278	-46	274	
404	1	156	29	-91	-115	-4	2	15	-3	
404	1	188	-290	-118	-216	-263	204	-220	196	
